date,station,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5
12/29/2015,,55,284,178,100,-67,-49,-82,40,30,89,121
12/30/2015,,25,18,8,150,-61,-21,-77,10,360,63,76
12/31/2015,,22,38,0,130,1,67,-21,250,,36,
1/1/2016,,33,3,8,100,21,50,-10,310,320,81,112
1/2/2016,,42,0,0,100,6,28,-16,270,260,81,107
1/3/2016,,38,0,0,100,14,44,-32,260,240,76,103
1/4/2016,,57,0,0,80,-36,-5,-132,350,360,94,125
1/5/2016,,32,0,0,80,-104,-32,-155,340,340,89,107
1/6/2016,,21,0,0,80,-47,50,-110,220,250,40,58
1/7/2016,,10,0,0,80,-24,39,-110,30,40,31,36
1/8/2016,,31,0,0,80,-27,39,-82,70,90,72,89
1/9/2016,,22,18,5,80,11,22,-10,50,60,63,76
1/10/2016,,62,518,0,80,47,111,11,140,160,161,219
1/11/2016,,64,0,0,0,36,83,-49,270,240,116,161
1/12/2016,,30,145,155,0,-38,28,-71,280,280,125,152
1/13/2016,,65,3,15,130,-34,-27,-88,290,300,139,197
1/14/2016,,35,0,0,100,-67,-21,-93,270,260,67,85
1/15/2016,,13,0,0,100,-56,-10,-121,240,230,40,54
1/16/2016,,33,140,89,100,-21,-5,-32,350,360,81,107
1/17/2016,,23,0,0,180,-14,0,-38,340,340,45,54
1/18/2016,,47,28,64,150,-39,-27,-88,270,290,103,125
1/19/2016,,54,0,0,200,-87,-77,-110,290,310,130,165
1/20/2016,,52,0,0,180,-66,-21,-93,320,310,112,174
1/21/2016,,33,0,0,180,-77,-27,-166,310,340,103,139
1/22/2016,,38,0,0,180,-83,-10,-171,340,300,89,112
1/23/2016,,50,0,0,180,-77,-66,-99,360,360,89,116
1/24/2016,,45,0,0,150,-57,17,-93,360,360,116,157
1/25/2016,,19,0,0,150,-23,11,-82,150,150,40,54
1/26/2016,,34,0,0,150,20,83,-21,190,190,76,116
1/27/2016,,38,0,0,100,53,78,-49,260,280,89,121
1/28/2016,,21,0,0,100,-24,28,-88,170,190,72,98
1/29/2016,,17,0,0,100,4,17,-16,330,320,45,58
1/30/2016,,26,3,0,80,10,44,-32,180,320,58,85
1/31/2016,,26,0,0,80,42,106,11,210,210,67,94
2/1/2016,,39,0,0,50,72,150,-5,240,250,116,170
2/2/2016,,22,0,0,0,29,89,-38,60,290,58,72
2/3/2016,,40,201,0,0,27,100,-5,200,190,98,139
2/4/2016,,22,0,0,0,75,128,33,260,270,67,89
2/5/2016,,50,135,224,0,18,56,-66,340,340,107,134
2/6/2016,,31,0,0,150,-43,17,-116,210,200,63,89
2/7/2016,,33,0,0,100,4,67,-60,50,50,81,112
2/8/2016,,70,61,112,100,-54,-21,-88,10,340,107,139
2/9/2016,,27,15,20,150,-63,-32,-105,20,20,81,98
2/10/2016,,20,0,0,150,-46,11,-105,160,250,45,63
2/11/2016,,31,28,43,130,-34,-10,-149,300,320,81,112
2/12/2016,,28,0,0,150,-122,-60,-188,290,290,76,103
2/13/2016,,52,0,0,150,-107,-55,-227,290,290,112,143
2/14/2016,,49,0,0,130,-182,-110,-232,320,340,94,125
2/15/2016,,22,36,48,130,-151,-55,-232,160,150,45,58
2/16/2016,,51,211,43,180,-12,100,-71,150,140,143,201
2/17/2016,,29,0,0,30,49,83,-10,260,260,72,103
2/18/2016,,54,0,0,0,-8,6,-60,350,350,81,103
2/19/2016,,31,0,0,0,-38,22,-99,240,200,76,89
2/20/2016,,49,36,8,0,45,117,-16,180,190,81,121
2/21/2016,,40,0,0,0,78,111,-16,290,270,89,134
2/22/2016,,31,0,0,0,1,33,-55,30,10,54,85
2/23/2016,,36,0,0,0,-39,17,-88,70,40,63,85
2/24/2016,,37,213,23,30,1,17,-16,30,30,63,76
2/25/2016,,64,124,0,0,72,117,17,180,170,107,165
2/26/2016,,64,0,0,0,26,50,-82,290,280,103,134
2/27/2016,,38,0,0,0,-53,17,-105,190,200,76,112
2/28/2016,,38,0,0,0,43,100,-5,270,220,72,98
3/1/2016,,38,0,0,0,22,61,-27,300,300,125,165
3/2/2016,,66,234,5,0,34,94,-71,280,270,130,161
3/3/2016,,45,0,0,0,-59,-16,-105,360,310,89,125
3/4/2016,,41,0,0,0,-67,-32,-99,350,50,67,94
3/5/2016,,42,0,0,0,-32,22,-71,360,360,94,125
3/6/2016,,22,0,0,0,-7,39,-43,160,130,63,81
3/7/2016,,27,15,8,0,2,44,-27,220,210,76,139
3/8/2016,,20,0,0,0,21,89,-38,190,180,67,89
3/9/2016,,35,0,0,0,87,189,44,230,230,58,85
3/10/2016,,30,180,0,0,140,189,50,90,260,76,98
3/11/2016,,34,33,0,0,68,128,17,340,340,76,98
3/12/2016,,35,0,0,0,39,94,-27,180,200,98,125
3/13/2016,,54,0,0,0,100,156,39,320,350,112,143
3/14/2016,,49,8,0,0,32,44,-10,100,90,81,107
3/15/2016,,56,208,0,0,41,56,33,60,70,89,121
3/16/2016,,43,20,0,0,68,117,39,60,20,89,107
3/17/2016,,27,41,0,0,82,128,33,300,300,81,125
3/18/2016,,48,3,0,0,66,111,-5,310,310,103,130
3/19/2016,,41,0,0,0,2,56,-49,350,10,72,98
3/20/2016,,26,0,0,0,-22,17,-66,160,150,58,81
3/21/2016,,43,79,160,80,-7,44,-32,310,280,81,103
3/22/2016,,51,0,0,50,18,78,-27,290,300,107,139
3/23/2016,,36,0,0,0,66,111,28,350,350,76,98
3/24/2016,,52,15,8,0,8,28,-21,70,80,72,103
3/25/2016,,26,41,0,0,-12,22,-32,40,30,58,72
3/26/2016,,30,0,0,0,22,56,0,90,40,58,76
3/27/2016,,17,0,0,0,24,61,-5,140,150,67,85
3/28/2016,,32,234,0,0,31,61,6,70,60,67,89
3/29/2016,,72,0,0,0,56,83,11,320,340,143,192
3/30/2016,,37,0,0,0,36,94,-43,180,190,89,125
3/31/2016,,46,0,0,0,112,222,67,230,220,107,157
4/1/2016,,47,18,0,0,132,178,106,180,170,103,134
4/2/2016,,26,13,0,0,98,117,28,190,200,63,85
4/3/2016,,72,5,5,0,17,33,-66,310,280,165,219
4/4/2016,,19,15,28,0,-55,-38,-82,360,10,54,67
4/5/2016,,47,0,0,30,-28,28,-71,340,310,94,134
4/6/2016,,37,5,5,0,-14,44,-82,190,200,89,116
4/7/2016,,68,122,0,0,65,100,44,150,160,139,201
4/8/2016,,51,0,0,0,89,128,17,240,230,103,143
4/9/2016,,42,0,0,0,30,83,-32,340,360,107,139
4/10/2016,,43,0,0,0,22,83,-27,330,340,98,125
4/11/2016,,40,3,0,0,49,100,0,180,160,89,121
4/12/2016,,35,64,0,0,93,111,0,300,310,94,116
4/13/2016,,28,0,0,0,52,122,-21,360,340,72,98
4/14/2016,,42,0,0,0,63,133,17,30,40,81,148
4/15/2016,,56,0,0,0,73,150,17,350,30,103,174
4/16/2016,,36,0,0,0,83,156,17,30,40,81,143
4/17/2016,,22,0,0,0,72,156,-10,180,160,63,76
4/18/2016,,25,8,0,0,97,183,22,140,110,58,72
4/19/2016,,29,41,0,0,80,139,50,340,350,89,116
4/20/2016,,44,0,0,0,90,150,28,360,340,98,125
4/21/2016,,25,0,0,0,103,200,0,160,150,67,85
4/22/2016,,13,0,0,0,127,200,67,150,150,58,72
4/23/2016,,48,3,0,0,133,178,61,330,330,112,130
4/24/2016,,41,0,0,0,85,139,6,350,340,94,161
4/25/2016,,37,0,0,0,77,167,-21,170,190,81,139
4/26/2016,,28,102,56,0,40,72,-10,50,,63,
4/27/2016,,34,0,0,30,46,133,-27,280,290,94,125
4/28/2016,,29,0,0,0,54,94,-16,180,150,72,89
4/29/2016,,33,0,0,0,46,94,6,160,160,67,89
4/30/2016,,24,0,0,0,67,128,-10,170,190,72,98
5/1/2016,,24,5,0,0,73,111,33,190,170,67,94
5/2/2016,,42,239,0,0,69,78,61,70,70,72,89
5/3/2016,,17,0,0,0,78,111,50,10,360,63,76
5/4/2016,,35,71,0,0,73,100,44,60,60,72,98
5/5/2016,,52,61,0,0,72,89,61,20,20,76,98
5/6/2016,,33,10,0,0,104,161,72,20,360,72,107
5/7/2016,,34,0,0,0,86,94,72,90,90,67,81
5/8/2016,,39,8,0,0,87,133,50,300,300,130,165
5/9/2016,,55,0,0,0,86,139,33,290,280,125,170
5/10/2016,,22,0,0,0,110,194,17,160,280,72,94
5/11/2016,,34,0,0,0,137,228,44,190,360,89,116
5/12/2016,,32,0,0,0,144,206,50,180,200,76,107
5/13/2016,,23,48,0,0,125,167,78,160,150,72,89
5/14/2016,,34,3,0,0,162,233,111,180,170,94,121
5/15/2016,,60,3,0,0,129,144,61,290,270,125,170
5/16/2016,,76,0,0,0,76,111,44,290,300,143,192
5/17/2016,,46,0,0,0,124,206,44,300,310,103,130
5/18/2016,,30,0,0,0,129,167,72,160,170,67,89
5/19/2016,,22,0,0,0,123,189,67,150,150,63,85
5/20/2016,,27,0,0,0,153,233,78,180,,58,
5/21/2016,,39,0,0,0,170,244,94,190,200,107,143
5/22/2016,,20,0,0,0,149,183,100,90,90,67,76
5/23/2016,,26,0,0,0,160,244,78,150,140,67,89
5/24/2016,,29,18,0,0,125,156,106,90,30,67,89
5/25/2016,,22,3,0,0,132,183,106,160,180,58,72
5/26/2016,,28,0,0,0,181,261,122,160,160,63,76
5/27/2016,,33,28,0,0,137,150,111,90,90,67,85
5/28/2016,,26,0,0,0,188,306,111,90,90,72,89
5/29/2016,,43,0,0,0,139,150,106,100,80,72,89
5/30/2016,,17,23,0,0,133,200,106,160,180,54,67
5/31/2016,,34,0,0,0,227,306,161,270,240,81,103
6/1/2016,,30,0,0,0,194,239,117,120,10,67,85
6/2/2016,,36,0,0,0,142,172,106,110,110,63,94
6/3/2016,,25,0,0,0,137,161,122,150,150,58,72
6/4/2016,,20,5,0,0,163,228,133,160,180,58,63
6/5/2016,,34,617,0,0,138,144,128,80,100,89,116
6/6/2016,,28,3,0,0,175,278,133,260,220,72,107
6/7/2016,,16,46,0,0,183,228,117,100,100,63,76
6/8/2016,,55,3,0,0,185,233,117,320,310,107,139
6/9/2016,,66,0,0,0,143,189,100,320,320,148,183
6/10/2016,,38,0,0,0,150,211,100,320,360,76,112
6/11/2016,,19,5,0,0,138,178,78,160,150,58,72
6/12/2016,,49,0,0,0,158,239,106,290,330,134,179
6/13/2016,,62,3,0,0,152,217,111,320,300,125,170
6/14/2016,,64,0,0,0,171,239,133,310,300,112,161
6/15/2016,,46,0,0,0,212,272,128,350,350,98,130
6/16/2016,,21,0,0,0,192,278,100,140,20,72,98
6/17/2016,,19,0,0,0,176,239,94,170,200,72,94
6/18/2016,,29,0,0,0,172,222,111,170,150,58,76
6/19/2016,,45,0,0,0,170,228,117,180,200,98,125
6/20/2016,,42,0,0,0,186,233,144,180,200,81,121
6/21/2016,,42,0,0,0,224,294,150,290,300,98,134
6/22/2016,,24,23,0,0,184,239,117,310,250,81,112
6/23/2016,,31,0,0,0,178,244,100,190,190,89,116
6/24/2016,,26,0,0,0,186,244,117,180,180,67,89
6/25/2016,,22,0,0,0,181,250,100,160,150,76,107
6/26/2016,,23,0,0,0,186,250,111,180,170,72,103
6/27/2016,,41,3,0,0,202,278,139,190,190,94,130
6/28/2016,,41,185,0,0,199,222,172,190,190,67,98
6/29/2016,,20,231,0,0,192,222,167,350,350,98,139
6/30/2016,,29,0,0,0,208,278,144,180,330,72,134
7/1/2016,,33,18,0,0,204,261,144,180,180,81,121
7/2/2016,,50,0,0,0,207,256,128,300,300,107,130
7/3/2016,,41,0,0,0,201,278,122,300,280,94,134
7/4/2016,,33,0,0,0,224,300,139,260,210,76,107
7/5/2016,,24,0,0,0,217,272,156,180,180,72,94
7/6/2016,,28,0,0,0,232,311,161,80,80,67,81
7/7/2016,,30,3,0,0,183,206,156,60,50,63,76
7/8/2016,,38,0,0,0,174,206,144,50,50,63,76
7/9/2016,,42,91,0,0,146,150,133,80,90,67,85
7/10/2016,,26,56,0,0,148,172,133,110,100,54,67
7/11/2016,,27,0,0,0,198,272,150,10,340,72,98
7/12/2016,,23,0,0,0,218,300,139,190,150,58,72
7/13/2016,,29,0,0,0,221,278,150,180,150,67,94
7/14/2016,,44,109,0,0,227,261,194,180,200,94,130
7/15/2016,,31,0,0,0,259,328,206,270,250,81,103
7/16/2016,,34,0,0,0,255,306,206,280,290,76,103
7/17/2016,,25,48,0,0,221,256,178,280,280,81,98
7/18/2016,,26,0,0,0,222,294,178,230,220,89,112
7/19/2016,,38,0,0,0,224,261,144,310,310,98,134
7/20/2016,,46,0,0,0,206,278,128,300,290,98,125
7/21/2016,,25,0,0,0,217,289,128,160,150,63,85
7/22/2016,,40,0,0,0,258,350,189,310,330,130,183
7/23/2016,,29,3,0,0,247,317,194,340,340,206,233
7/24/2016,,26,0,0,0,227,289,178,350,350,63,76
7/25/2016,,21,94,0,0,222,289,161,160,160,58,89
7/26/2016,,31,0,0,0,251,322,189,330,330,76,112
7/27/2016,,29,0,0,0,244,294,178,200,200,67,85
7/28/2016,,17,0,0,0,240,306,178,200,210,63,94
7/29/2016,,19,0,0,0,236,278,189,50,50,54,72
7/30/2016,,26,0,0,0,228,289,178,330,330,63,85
7/31/2016,,15,10,0,0,204,217,183,320,30,40,49
8/1/2016,,14,15,0,0,200,217,183,80,90,40,49
8/2/2016,,19,0,0,0,208,250,150,80,90,63,76
8/3/2016,,25,0,0,0,206,289,128,180,190,72,94
8/4/2016,,34,0,0,0,218,283,150,180,180,89,125
8/5/2016,,40,0,0,0,220,278,167,190,170,103,143
8/6/2016,,42,0,0,0,250,344,200,250,260,98,143
8/7/2016,,42,0,0,0,244,306,167,320,290,98,134
8/8/2016,,31,0,0,0,227,306,133,290,270,103,134
8/9/2016,,22,0,0,0,202,261,128,150,150,67,85
8/10/2016,,16,25,0,0,185,211,139,190,180,54,72
8/11/2016,,20,0,0,0,246,322,189,160,170,67,94
8/12/2016,,35,86,0,0,272,372,189,350,360,130,157
8/13/2016,,30,51,0,0,188,200,167,90,100,63,76
8/14/2016,,33,0,0,0,232,344,172,260,270,89,130
8/15/2016,,29,0,0,0,260,300,183,350,320,76,103
8/16/2016,,23,114,0,0,211,261,156,90,90,58,67
8/17/2016,,49,0,0,0,240,289,172,310,330,130,192
8/18/2016,,22,0,0,0,228,311,150,290,290,72,98
8/19/2016,,29,0,0,0,238,300,178,330,360,67,112
8/20/2016,,30,0,0,0,208,256,150,150,140,76,94
8/21/2016,,33,3,0,0,212,250,167,130,120,72,98
8/22/2016,,43,175,0,0,216,256,139,350,350,94,121
8/23/2016,,30,0,0,0,193,267,117,260,280,58,85
8/24/2016,,26,0,0,0,217,300,144,190,160,67,89
8/25/2016,,32,0,0,0,229,272,189,190,190,76,107
8/26/2016,,29,13,0,0,244,311,183,310,320,58,76
8/27/2016,,22,0,0,0,236,306,167,320,350,67,85
8/28/2016,,30,0,0,0,207,261,150,170,190,72,103
8/29/2016,,47,0,0,0,233,300,161,340,310,112,157
8/30/2016,,28,0,0,0,201,267,122,180,170,72,94
8/31/2016,,18,0,0,0,208,278,156,290,260,63,85
9/1/2016,,25,0,0,0,221,272,183,340,330,63,85
9/2/2016,,29,0,0,0,206,250,139,360,360,63,85
9/3/2016,,17,0,0,0,179,250,117,320,20,54,72
9/4/2016,,16,0,0,0,171,239,106,100,90,54,63
9/5/2016,,29,0,0,0,165,233,106,100,90,76,89
9/6/2016,,27,5,0,0,187,217,167,10,360,63,98
9/7/2016,,19,13,0,0,188,217,172,80,90,40,49
9/8/2016,,22,0,0,0,203,244,183,80,80,58,63
9/9/2016,,15,0,0,0,238,328,167,320,320,67,89
9/10/2016,,21,0,0,0,209,272,144,140,140,63,76
9/11/2016,,40,41,0,0,214,267,117,270,280,125,170
9/12/2016,,23,0,0,0,160,239,67,190,200,67,85
9/13/2016,,25,0,0,0,177,267,89,180,170,72,103
9/14/2016,,49,0,0,0,212,300,133,340,340,116,152
9/15/2016,,25,0,0,0,156,206,89,170,170,54,76
9/16/2016,,36,0,0,0,138,211,67,170,190,81,116
9/17/2016,,38,0,0,0,165,211,117,170,170,81,116
9/18/2016,,26,28,0,0,197,250,172,230,230,63,85
9/19/2016,,13,58,0,0,203,228,183,330,330,40,54
9/20/2016,,22,0,0,0,198,244,178,170,170,67,94
9/21/2016,,26,0,0,0,217,283,150,360,360,63,81
9/22/2016,,25,0,0,0,199,267,133,160,200,67,85
9/23/2016,,35,13,0,0,186,233,94,10,40,81,103
9/24/2016,,36,0,0,0,134,194,61,340,360,98,134
9/25/2016,,49,0,0,0,120,178,56,340,350,103,134
9/26/2016,,30,0,0,0,108,183,39,160,170,67,89
9/27/2016,,19,61,0,0,154,217,122,70,70,67,94
9/28/2016,,41,0,0,0,136,167,117,20,30,72,89
9/29/2016,,35,0,0,0,129,178,72,40,40,81,116
9/30/2016,,30,0,0,0,107,156,67,100,100,67,81
10/1/2016,,31,84,0,0,123,150,100,30,30,63,81
10/2/2016,,21,5,0,0,114,150,94,30,10,54,67
10/3/2016,,35,0,0,0,147,211,111,100,100,76,103
10/4/2016,,28,0,0,0,129,150,56,80,90,58,72
10/5/2016,,13,0,0,0,100,172,22,90,130,45,58
10/6/2016,,16,0,0,0,116,217,39,190,200,58,72
10/7/2016,,17,0,0,0,143,233,67,160,200,45,63
10/8/2016,,20,0,0,0,131,183,83,160,180,63,81
10/9/2016,,36,206,0,0,129,161,83,10,360,98,121
10/10/2016,,58,0,0,0,100,144,39,360,360,125,170
10/11/2016,,21,0,0,0,84,172,6,180,160,58,72
10/12/2016,,18,0,0,0,101,167,28,160,170,63,76
10/13/2016,,34,5,0,0,127,178,67,300,310,76,103
10/14/2016,,37,0,0,0,103,144,28,350,350,81,112
10/15/2016,,14,0,0,0,58,117,-10,120,150,45,58
10/16/2016,,24,3,0,0,91,189,6,230,240,63,81
10/17/2016,,24,0,0,0,166,233,94,50,150,67,85
10/18/2016,,25,0,0,0,122,133,100,90,40,58,76
10/19/2016,,27,3,0,0,176,256,94,320,320,94,116
10/20/2016,,31,0,0,0,116,156,44,100,100,76,94
10/21/2016,,30,968,0,0,145,183,128,330,130,81,116
10/22/2016,,31,117,0,0,161,178,61,260,260,89,116
10/23/2016,,67,0,0,0,78,106,50,280,270,130,170
10/24/2016,,51,0,0,0,85,139,50,290,280,112,139
10/25/2016,,47,0,0,0,57,89,0,320,320,98,130
10/26/2016,,45,0,0,0,41,94,-5,330,360,81,112
10/27/2016,,27,91,0,0,39,89,-10,120,130,67,85
10/28/2016,,80,569,0,0,77,100,44,60,90,130,179
10/29/2016,,18,61,0,0,53,78,28,340,330,63,85
10/30/2016,,28,13,0,0,87,139,50,270,320,58,76
10/31/2016,,40,0,0,0,62,100,-5,330,340,81,107
11/1/2016,,21,0,0,0,26,100,-32,160,150,58,76
11/2/2016,,7,0,0,0,95,161,56,290,220,40,58
11/3/2016,,29,203,0,0,86,111,50,340,360,72,89
11/4/2016,,36,0,0,0,83,128,-21,330,310,81,112
11/5/2016,,17,0,0,0,31,111,-38,240,250,54,67
11/6/2016,,38,0,0,0,66,94,22,360,350,116,148
11/7/2016,,26,0,0,0,44,94,-10,350,350,67,94
11/8/2016,,11,0,0,0,52,161,-21,170,150,36,45
11/9/2016,,31,0,0,0,79,161,28,360,350,89,125
11/10/2016,,28,0,0,0,45,94,-32,220,180,63,89
11/11/2016,,75,0,0,0,78,128,22,310,310,161,201
11/12/2016,,37,0,0,0,36,83,-27,320,310,94,134
11/13/2016,,23,0,0,0,84,144,17,260,290,63,81
11/14/2016,,12,0,0,0,72,167,-10,100,100,54,58
11/15/2016,,40,279,0,0,68,117,33,50,50,94,121
11/16/2016,,32,46,0,0,114,128,78,130,130,72,103
11/17/2016,,34,0,0,0,104,156,56,330,320,67,94
11/18/2016,,33,0,0,0,91,172,33,340,340,72,89
11/19/2016,,25,3,0,0,87,139,44,20,30,54,67
11/20/2016,,49,86,5,0,78,100,0,180,210,94,134
11/21/2016,,52,10,8,0,8,22,-16,280,260,94,130
11/22/2016,,48,0,0,0,8,56,-21,280,300,98,125
11/23/2016,,53,0,0,0,14,67,-27,330,330,112,143
11/24/2016,,21,3,0,0,1,28,-27,30,20,40,54
11/25/2016,,21,38,0,0,18,33,6,280,280,40,49
11/26/2016,,22,8,0,0,32,83,6,330,330,54,72
11/27/2016,,38,0,0,0,38,50,-21,330,320,72,94
11/28/2016,,29,0,0,0,9,61,-43,300,320,67,94
11/29/2016,,21,307,0,0,4,100,-49,320,140,58,85
11/30/2016,,31,48,0,0,43,56,11,60,40,67,89
12/1/2016,,56,284,0,0,75,111,50,90,80,116,152
12/2/2016,,39,0,0,0,61,100,6,270,260,89,112
12/3/2016,,49,0,0,0,41,78,6,350,350,103,148
12/4/2016,,40,0,0,0,18,50,-43,330,320,81,121
12/5/2016,,21,41,51,0,-29,-10,-66,30,30,40,54
12/6/2016,,17,0,0,50,-22,39,-88,310,330,45,63
12/7/2016,,16,8,3,30,-9,17,-21,350,360,40,49
12/8/2016,,25,0,0,0,8,56,-32,270,280,67,85
12/9/2016,,55,0,0,0,-8,6,-60,290,300,103,148
12/10/2016,,31,0,0,0,-61,-27,-116,340,360,81,112
12/11/2016,,15,0,0,0,-78,-5,-132,270,260,54,63
12/12/2016,,22,165,102,80,-24,6,-60,10,320,72,89
12/13/2016,,19,0,0,100,-16,22,-49,230,220,67,98
12/14/2016,,34,3,0,80,6,39,-55,280,270,94,112
12/15/2016,,58,0,0,80,-57,-32,-166,300,290,139,192
12/16/2016,,47,0,0,80,-155,-127,-193,290,300,143,183
12/17/2016,,20,135,112,80,-113,-60,-160,310,330,58,72
12/18/2016,,35,124,0,180,-7,94,-60,280,290,112,134
12/19/2016,,28,0,0,100,-57,-21,-149,310,310,81,130
12/20/2016,,23,0,0,100,-106,-10,-166,210,200,63,81
12/21/2016,,40,0,0,100,-4,50,-49,270,280,72,94
12/22/2016,,23,20,13,80,-1,6,-27,290,210,54,72
12/23/2016,,30,0,0,100,4,50,-43,240,250,63,85
12/24/2016,,34,36,0,80,18,44,6,200,190,72,98
12/25/2016,,45,0,0,50,16,44,-71,330,340,112,157
12/26/2016,,22,5,0,50,-60,39,-99,210,210,76,112
12/27/2016,,41,30,0,50,61,117,-10,260,250,112,174
12/28/2016,,32,0,0,0,16,39,-27,300,290,76,98
12/29/2016,,36,404,114,0,-31,39,-49,290,290,103,143
